E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.emappo.EnhancedMAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
entropy_coef_decay: 0.9995, entropy_coef_min: 0.001, env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, 
env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, 
env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, 
env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, env_suofang: 10, 
env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, env_zmin: 5, 
episode_length: 100, evaluate: False, exp_name: emappo, gae_lambda: 0.95, gamma: 0.99, 
grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay: 0.9999, max_poi_speed: 0, 
normalize_advantages: True, num_episodes: 30000, num_heads: 4, num_max_keep_ckpt: 5, outage_probability: 0, 
reward_normalize: True, reward_normalize_alpha: 0.99, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_gat: True, user: False, user_episode_length: 100, 
user_episodes: 10, user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/emappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.94s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.89s/it]
INFO:root:Episode 1300 evaluation reward: mean 14397.276236229032, std 1493.229549968609
Training Episode:   5%|▍         | 1399/30001 [1:58:06<37:19:35,  4.70s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.90s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.92s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.88s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.86s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:29,  1.94s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:27,  1.94s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:25,  1.94s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:23,  1.92s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:20,  1.90s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:19,  1.91s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:21<00:17,  1.91s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.88s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.86s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.88s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.89s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.91s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.92s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.90s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.90s/it]
Testing Episodes: 100%|██████████| 20/20 [00:38<00:00,  1.90s/it]
INFO:root:Episode 1400 evaluation reward: mean 14442.26233405179, std 2228.347435682426
Training Episode:   5%|▍         | 1499/30001 [2:06:06<35:46:03,  4.52s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.87s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.89s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.89s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.91s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.88s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.88s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:23,  1.85s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:22,  1.88s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.86s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.87s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.89s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.85s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.89s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.84s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.86s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.86s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.85s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.83s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.82s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.86s/it]
INFO:root:Episode 1500 evaluation reward: mean 14511.371523330687, std 1615.420741353064
Training Episode:   5%|▌         | 1599/30001 [2:14:22<36:04:09,  4.57s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.82s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.76s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.79s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.90s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.91s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.91s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:25,  1.93s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:23,  1.94s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:21,  1.94s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:19,  1.95s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:17,  1.91s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.90s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.93s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.92s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.94s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.90s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.89s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.88s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.89s/it]
Testing Episodes: 100%|██████████| 20/20 [00:38<00:00,  1.90s/it]
INFO:root:Episode 1600 evaluation reward: mean 14949.570189209418, std 1835.3163635960411
Training Episode:   6%|▌         | 1699/30001 [2:22:37<32:13:36,  4.10s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.94s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.94s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.87s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.85s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.88s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.91s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.88s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:23,  1.92s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:20,  1.90s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:19,  1.91s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:17,  1.91s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.91s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.94s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.92s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.89s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.92s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.95s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.92s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.91s/it]
Testing Episodes: 100%|██████████| 20/20 [00:38<00:00,  1.92s/it]
INFO:root:Episode 1700 evaluation reward: mean 14342.2634889125, std 1847.0187178342903
Training Episode:   6%|▌         | 1799/30001 [2:30:59<38:13:16,  4.88s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:02<00:39,  2.07s/it]
Testing Episodes:  10%|█         | 2/20 [00:04<00:37,  2.07s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:06<00:34,  2.05s/it]
Testing Episodes:  20%|██        | 4/20 [00:08<00:32,  2.02s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:29,  1.94s/it]
Testing Episodes:  30%|███       | 6/20 [00:12<00:28,  2.02s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:14<00:26,  2.02s/it]
Testing Episodes:  40%|████      | 8/20 [00:16<00:23,  1.99s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:18<00:21,  2.00s/it]
Testing Episodes:  50%|█████     | 10/20 [00:20<00:19,  1.98s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:22<00:17,  1.99s/it]
Testing Episodes:  60%|██████    | 12/20 [00:24<00:16,  2.00s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:25<00:13,  1.97s/it]
Testing Episodes:  70%|███████   | 14/20 [00:27<00:11,  1.94s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:29<00:09,  1.98s/it]
Testing Episodes:  80%|████████  | 16/20 [00:31<00:07,  1.99s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:33<00:05,  1.92s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:35<00:03,  1.90s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:37<00:01,  1.98s/it]
Testing Episodes: 100%|██████████| 20/20 [00:39<00:00,  1.97s/it]
INFO:root:Episode 1800 evaluation reward: mean 15368.638410927679, std 1359.470675356534
INFO:root:Best evaluation reward update: 15178.407077098833 ==> 15368.638410927679
Training Episode:   6%|▋         | 1899/30001 [2:38:27<31:51:14,  4.08s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.75s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.74s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.77s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.75s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.77s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.73s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.75s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.80s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.82s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:18,  1.84s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.85s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.83s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.81s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.79s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.79s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.77s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.76s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.77s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.78s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.78s/it]
INFO:root:Episode 1900 evaluation reward: mean 15069.211665404728, std 1217.8760197288002
Training Episode:   7%|▋         | 1999/30001 [2:45:37<31:47:59,  4.09s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.79s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.84s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.87s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.80s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.84s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.80s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.82s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.81s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.81s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.81s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.80s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.79s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.78s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.78s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:08,  1.77s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.78s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.80s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.79s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.80s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.80s/it]
INFO:root:Episode 2000 evaluation reward: mean 15330.788788575144, std 945.5504007167916
Training Episode:   7%|▋         | 2099/30001 [2:53:04<32:03:10,  4.14s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.79s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.76s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.76s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.79s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:27,  1.81s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.83s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.84s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.81s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.81s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.82s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.84s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.83s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.85s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.85s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.84s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.85s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.88s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.87s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.84s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.83s/it]
INFO:root:Episode 2100 evaluation reward: mean 15430.551633510117, std 1786.0293497351217
INFO:root:Best evaluation reward update: 15368.638410927679 ==> 15430.551633510117
Training Episode:   7%|▋         | 2199/30001 [3:00:12<31:35:39,  4.09s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.69s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.72s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.77s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.79s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.76s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.76s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.77s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:20,  1.74s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.75s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.79s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.81s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.77s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.74s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.75s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.77s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.79s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.79s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.79s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.77s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.77s/it]
INFO:root:Episode 2200 evaluation reward: mean 13452.940090171483, std 2104.201046470021
Training Episode:   8%|▊         | 2299/30001 [3:07:37<31:07:49,  4.05s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.92s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.91s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.83s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.84s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.83s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.81s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.80s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.83s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.79s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.83s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.82s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.81s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.81s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.85s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.85s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.85s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.83s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.77s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.77s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.81s/it]
INFO:root:Episode 2300 evaluation reward: mean 14730.798889471413, std 1926.6399467701547
Training Episode:   8%|▊         | 2399/30001 [3:15:00<31:36:51,  4.12s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.82s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.76s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:26,  1.53s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:22,  1.41s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:07<00:20,  1.35s/it]
Testing Episodes:  30%|███       | 6/20 [00:08<00:18,  1.31s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:09<00:17,  1.31s/it]
Testing Episodes:  40%|████      | 8/20 [00:11<00:16,  1.34s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:12<00:14,  1.31s/it]
Testing Episodes:  50%|█████     | 10/20 [00:13<00:13,  1.31s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:15<00:11,  1.29s/it]
Testing Episodes:  60%|██████    | 12/20 [00:16<00:11,  1.38s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:18<00:10,  1.47s/it]
Testing Episodes:  70%|███████   | 14/20 [00:19<00:09,  1.53s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:21<00:08,  1.61s/it]
Testing Episodes:  80%|████████  | 16/20 [00:23<00:06,  1.63s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:25<00:05,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:27<00:03,  1.75s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:28<00:01,  1.73s/it]
Testing Episodes: 100%|██████████| 20/20 [00:30<00:00,  1.53s/it]
INFO:root:Episode 2400 evaluation reward: mean 15888.355632361281, std 712.6016489549081
INFO:root:Best evaluation reward update: 15430.551633510117 ==> 15888.355632361281
Training Episode:   8%|▊         | 2499/30001 [3:22:04<30:35:21,  4.00s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.72s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.74s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.73s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:28,  1.75s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.74s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.72s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.74s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:21,  1.77s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.76s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.76s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.75s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:14,  1.76s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.75s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.75s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.75s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.75s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.74s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.70s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.73s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.74s/it]
INFO:root:Episode 2500 evaluation reward: mean 16022.20961796513, std 696.7964804632958
INFO:root:Best evaluation reward update: 15888.355632361281 ==> 16022.20961796513
Training Episode:   9%|▊         | 2599/30001 [3:29:16<30:04:00,  3.95s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.67s/it]
