E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, actor_lr: 0.0001, 
advantage_normalize_mode: global, algorithm_path: agents.emappo.EnhancedMAPPOAgent, base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 64, clip_param: 0.1, 
critic_lr: 0.0001, display: False, entropy_coef: 0.005, env_battery_capacity: 100, env_collide_range: 1, 
env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, 
env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, 
env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, 
env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, 
env_zmin: 5, episode_length: 100, evaluate: False, exp_name: emappo-db-xuexicelue-0128zs, gae_lambda: 0.98, 
gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay_factor: 0.5, 
lr_scheduler_T_max: 5000, lr_scheduler_eta_min: 5e-07, max_no_improvement: 5, max_poi_speed: 0, min_learning_rate: 1e-08, 
normalize_advantages: True, num_attention_heads: 4, num_episodes: 30000, num_max_keep_ckpt: 5, outage_probability: 0, 
ppo_epochs: 4, reward_improvement_threshold: 0.01, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_attention: True, use_huber_loss: False, use_lr_scheduler: True, 
use_separate_lr: False, user: False, user_episode_length: 100, user_episodes: 10, user_num: False, 
value_clip_param: None, value_loss_coef: 1, work_dir: checkpoints/emappo-db-xuexicelue-0128zs, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.84s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.82s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.86s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.82s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.82s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.81s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.86s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.82s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.88s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.85s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.86s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.84s/it]
INFO:root:Episode 1300 evaluation reward: mean 16219.49203987054, std 768.233253982881
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:   5%|▍         | 1399/30001 [1:28:09<28:18:16,  3.56s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.85s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.89s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.93s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.92s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.92s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.88s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.89s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:22,  1.85s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.87s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.86s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.89s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.86s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.86s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.84s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:08,  1.78s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.83s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.83s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.90s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.88s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.87s/it]
INFO:root:Episode 1400 evaluation reward: mean 16545.04071720113, std 1139.4922829374623
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 4.098092174499871e-05
Training Episode:   5%|▍         | 1499/30001 [1:34:41<28:15:00,  3.57s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.73s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.72s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.80s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.81s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.84s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.85s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.84s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.84s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.85s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.87s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.87s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.84s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:13,  1.86s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.86s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.83s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.82s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.79s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.79s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.79s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.82s/it]
INFO:root:Episode 1500 evaluation reward: mean 16888.436624469323, std 939.3102966335713
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:   5%|▌         | 1599/30001 [1:41:09<27:52:50,  3.53s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.89s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.83s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.80s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.86s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.86s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.88s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.90s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:22,  1.90s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.87s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.89s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.88s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.86s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.89s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.85s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.91s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.90s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.92s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.89s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.87s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.87s/it]
INFO:root:Episode 1600 evaluation reward: mean 16919.354434632645, std 1355.538588410979
INFO:root:Reward improvement (0.0009) below threshold (0.01), no_improvement_count: 2
Training Episode:   6%|▌         | 1699/30001 [1:47:38<28:04:06,  3.57s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.91s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.89s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.93s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.93s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.86s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.86s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.86s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:22,  1.90s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:21,  1.93s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:19,  1.91s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:21<00:19,  2.21s/it]
Testing Episodes:  60%|██████    | 12/20 [00:23<00:17,  2.15s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:25<00:14,  2.09s/it]
Testing Episodes:  70%|███████   | 14/20 [00:27<00:12,  2.03s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:29<00:10,  2.01s/it]
Testing Episodes:  80%|████████  | 16/20 [00:31<00:07,  1.98s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:33<00:05,  1.95s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:35<00:03,  1.93s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:37<00:01,  1.98s/it]
Testing Episodes: 100%|██████████| 20/20 [00:39<00:00,  1.97s/it]
INFO:root:Episode 1700 evaluation reward: mean 17600.80544048189, std 541.3208893011837
INFO:root:Best evaluation reward update: 16904.530056557025 ==> 17600.80544048189
Training Episode:   6%|▌         | 1799/30001 [1:54:06<28:07:36,  3.59s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.67s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.82s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.77s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.83s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.82s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:26,  1.87s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:24,  1.88s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.87s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.84s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.87s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.81s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.83s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.80s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.82s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:08,  1.79s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.83s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.83s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.88s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.86s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.84s/it]
INFO:root:Episode 1800 evaluation reward: mean 16428.016233070026, std 1543.6523349576312
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:   6%|▋         | 1899/30001 [2:00:34<27:45:10,  3.56s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.72s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.88s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.84s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.91s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.88s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:27,  1.93s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:25,  1.92s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:23,  1.93s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:20,  1.90s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:19,  1.91s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:17,  1.91s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.94s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.92s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.96s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.97s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.92s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.89s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.87s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.85s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.90s/it]
INFO:root:Episode 1900 evaluation reward: mean 17374.69378135472, std 944.3952821500279
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:   7%|▋         | 1999/30001 [2:07:05<27:49:39,  3.58s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.69s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.83s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.78s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.85s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.86s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.90s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.92s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.90s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.91s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.90s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.87s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.86s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.90s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.88s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.90s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.85s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.83s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.84s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.86s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.86s/it]
INFO:root:Episode 2000 evaluation reward: mean 16821.176117770254, std 1276.939176812292
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:   7%|▋         | 2099/30001 [2:13:33<27:08:09,  3.50s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:37,  1.99s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:35,  1.97s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:33,  1.99s/it]
Testing Episodes:  20%|██        | 4/20 [00:08<00:32,  2.01s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:29,  1.96s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:27,  1.95s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:25,  1.97s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:23,  1.97s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:21,  1.95s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:18,  1.89s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:21<00:17,  1.89s/it]
Testing Episodes:  60%|██████    | 12/20 [00:23<00:14,  1.87s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:25<00:13,  1.92s/it]
Testing Episodes:  70%|███████   | 14/20 [00:27<00:11,  1.91s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:29<00:09,  1.93s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.88s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.93s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.91s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.91s/it]
Testing Episodes: 100%|██████████| 20/20 [00:38<00:00,  1.93s/it]
INFO:root:Episode 2100 evaluation reward: mean 16090.655998550075, std 1348.7608516999633
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:   7%|▋         | 2199/30001 [2:20:06<26:06:34,  3.38s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.86s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.74s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.79s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.83s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.82s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:26,  1.86s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:24,  1.88s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.79s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.81s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.81s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.85s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.83s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.82s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.84s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.85s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.88s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.86s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.86s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.85s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.84s/it]
INFO:root:Episode 2200 evaluation reward: mean 16762.82388784746, std 1366.2069520406387
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 1.4927411097597142e-05
Training Episode:   8%|▊         | 2299/30001 [2:26:32<26:15:43,  3.41s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.87s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.83s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.86s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.84s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.83s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.79s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.84s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.77s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.80s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:17,  1.79s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.77s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.76s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.78s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.75s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.77s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.77s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.81s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.84s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.86s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.81s/it]
INFO:root:Episode 2300 evaluation reward: mean 16930.358497162673, std 866.6486665786076
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:   8%|▊         | 2399/30001 [2:32:59<27:03:48,  3.53s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.76s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.85s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.92s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.94s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.86s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.86s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.85s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.84s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.87s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.84s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.84s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.79s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.79s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.80s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.86s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.84s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.88s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.86s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.87s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.85s/it]
INFO:root:Episode 2400 evaluation reward: mean 17122.256615515755, std 744.5488370966805
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:   8%|▊         | 2499/30001 [2:39:29<26:17:53,  3.44s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.75s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.84s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.83s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.87s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.86s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.85s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.81s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.81s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:18,  1.68s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:16,  1.61s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.57s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:12,  1.51s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:10,  1.51s/it]
