E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, 
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, 
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, 
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, 
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False, 
exp_name: mappo, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, 
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 20000, num_max_keep_ckpt: 5, 
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10, 
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:15,  1.00s/it]
Testing Episodes:  30%|███       | 6/20 [00:05<00:14,  1.00s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.03it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.03s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.05s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.07s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.09s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.07s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.05s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.09s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.05s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.02s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.03s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.03s/it]
INFO:root:Episode 1400 evaluation reward: mean -2601.7139693711165, std 7009.709431837039
Training Episode:   7%|▋         | 1499/20001 [40:26<10:18:21,  2.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.03s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.08it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.08it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.08it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.13it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:08,  1.13it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:07,  1.17it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:05,  1.19it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.17it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.21it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.19it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.14it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.13it/s]
INFO:root:Episode 1500 evaluation reward: mean 3251.225655561374, std 4673.4973041205585
Training Episode:   8%|▊         | 1599/20001 [43:56<8:52:13,  1.74s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.09it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.01it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.03it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.06it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.03it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.03it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.08it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.07it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.09it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.08it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.10it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.08it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.10it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.08it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.05it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.12it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.08it/s]
INFO:root:Episode 1600 evaluation reward: mean 3478.678672815195, std 4503.26983662673
Training Episode:   8%|▊         | 1699/20001 [47:23<9:40:31,  1.90s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.09it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.02it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.11it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.14it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.09it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.14it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.09it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.08it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.03it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.05it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.09it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.04it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.06it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.05it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.09it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.06it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.06it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.07it/s]
INFO:root:Episode 1700 evaluation reward: mean 5313.769461257192, std 3900.057423021815
INFO:root:Best evaluation reward update: 4303.97857174574 ==> 5313.769461257192
Training Episode:   9%|▉         | 1799/20001 [50:43<9:23:09,  1.86s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.03s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.03s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.00it/s]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.01s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:09,  1.00it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:08,  1.00it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.00it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.04s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.07s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.07s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.10s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.11s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.06s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.05s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.03s/it]
INFO:root:Episode 1800 evaluation reward: mean 4515.61921640609, std 4837.162705023035
Training Episode:   9%|▉         | 1899/20001 [54:00<8:37:53,  1.72s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.18it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.11it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.07it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.02it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.05it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.05it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.00it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.07it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.03it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:08,  1.00s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.03it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.04it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.04it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.05it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.06it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:01,  1.02s/it]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.04it/s]
INFO:root:Episode 1900 evaluation reward: mean 4734.465286502643, std 5360.036908703177
Training Episode:  10%|▉         | 1999/20001 [57:16<9:09:42,  1.83s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:18,  1.02s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.03s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.02s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.00s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.01s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.07it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.03it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.01it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.05it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.08it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:07,  1.00s/it]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.01it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:04,  1.03s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:03,  1.01s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.01it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.00it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.00it/s]
INFO:root:Episode 2000 evaluation reward: mean 7507.85542200816, std 4863.850340772463
INFO:root:Best evaluation reward update: 5313.769461257192 ==> 7507.85542200816
Training Episode:  10%|█         | 2099/20001 [1:00:37<9:26:04,  1.90s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.02it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.04s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.03s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.01s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.04it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.05it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.00it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.02s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.04s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.07s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.06s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.02s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.05s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.07s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.03s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.03s/it]
INFO:root:Episode 2100 evaluation reward: mean 4552.086998181215, std 5740.317261324461
Training Episode:  11%|█         | 2199/20001 [1:03:58<8:16:04,  1.67s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.06s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.04s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.06it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.01it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.00it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.01s/it]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.00s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.01it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.05it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.08it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.12it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.12it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.04it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.03it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s]
INFO:root:Episode 2200 evaluation reward: mean 7191.477471534495, std 7563.609675410922
Training Episode:  11%|█▏        | 2299/20001 [1:07:12<8:53:25,  1.81s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.07s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.03s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.04s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.06s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:15,  1.08s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:14,  1.08s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.03s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:09,  1.01it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.01s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:07,  1.08it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.09it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:04,  1.00it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.02s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.07it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.06it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s]
INFO:root:Episode 2300 evaluation reward: mean 5682.641198965554, std 4736.071190690656
Training Episode:  12%|█▏        | 2399/20001 [1:10:30<8:39:00,  1.77s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.01it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.01it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.05it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.00it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.01it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:12,  1.01s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.01s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.03s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.03s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.05s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.04s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.00s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.03s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:02,  1.01it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:01,  1.01it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 2400 evaluation reward: mean 9190.23890649958, std 2454.7556192131433
INFO:root:Best evaluation reward update: 7507.85542200816 ==> 9190.23890649958
Training Episode:  12%|█▏        | 2499/20001 [1:13:53<8:32:24,  1.76s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.25it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.08it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.05it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.01it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.02it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.03it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.03it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.00it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.01it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.01it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.01it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.01it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.04it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s]
INFO:root:Episode 2500 evaluation reward: mean 6083.037428400988, std 4673.686808749615
Training Episode:  13%|█▎        | 2599/20001 [1:17:17<9:05:08,  1.88s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:21,  1.11s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.04s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.03s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.03s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:12,  1.02it/s]
Testing Episodes:  40%|████      | 8/20 [00:08<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.05s/it]
